info [1m@storybook/react v6.1.14[22m[0m[0m
info [0m[0m
info => Loading static files from /Users/rafael/coding/web/nextjs/client-react-avancado/public and serving at /.
info => Loading presets
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Using cached manager
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 14% building 36/62 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 36/63 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 14% building 36/64 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/65 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 14% building 36/66 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/ansi-html/index.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 37/69 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 14% building 37/70 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 37/71 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 38/71 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 39/71 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 40/71 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 41/71 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 53/96 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 53/97 modules 44 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 53/98 modules 45 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 53/99 modules 46 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 53/100 modules 47 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 54/100 modules 46 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 55/100 modules 45 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 56/100 modules 44 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/html-entities/lib/index.js
